servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0003)
servoj([-1.5702, -2.0940, -1.5694, 0.5219, 1.5694, 0.0000], t=0.0003)
servoj([-1.5694, -2.0940, -1.5679, 0.5198, 1.5679, 0.0000], t=0.0003)
servoj([-1.5686, -2.0940, -1.5663, 0.5177, 1.5663, 0.0000], t=0.0003)
servoj([-1.5679, -2.0940, -1.5647, 0.5156, 1.5647, 0.0000], t=0.0003)
servoj([-1.5671, -2.0940, -1.5631, 0.5135, 1.5631, 0.0000], t=0.0003)
servoj([-1.5663, -2.0940, -1.5616, 0.5114, 1.5616, 0.0000], t=0.0003)
servoj([-1.5655, -2.0940, -1.5600, 0.5093, 1.5600, 0.0000], t=0.0003)
servoj([-1.5647, -2.0940, -1.5584, 0.5072, 1.5584, 0.0000], t=0.0003)
servoj([-1.5639, -2.0940, -1.5568, 0.5051, 1.5568, 0.0000], t=0.0003)
servoj([-1.5631, -2.0940, -1.5553, 0.5030, 1.5553, 0.0000], t=0.0003)
servoj([-1.5623, -2.0940, -1.5537, 0.5009, 1.5537, 0.0000], t=0.0003)
servoj([-1.5616, -2.0940, -1.5521, 0.4988, 1.5521, 0.0000], t=0.0003)
servoj([-1.5608, -2.0940, -1.5506, 0.4967, 1.5506, 0.0000], t=0.0003)
servoj([-1.5600, -2.0940, -1.5490, 0.4946, 1.5490, 0.0000], t=0.0003)
servoj([-1.5592, -2.0940, -1.5474, 0.4925, 1.5474, 0.0000], t=0.0003)
servoj([-1.5584, -2.0940, -1.5458, 0.4904, 1.5458, 0.0000], t=0.0003)
servoj([-1.5576, -2.0940, -1.5443, 0.4883, 1.5443, 0.0000], t=0.0003)
servoj([-1.5568, -2.0940, -1.5427, 0.4863, 1.5427, 0.0000], t=0.0003)
servoj([-1.5561, -2.0940, -1.5411, 0.4842, 1.5411, 0.0000], t=0.0003)
servoj([-1.5553, -2.0940, -1.5395, 0.4821, 1.5395, 0.0000], t=0.0003)
servoj([-1.5545, -2.0940, -1.5380, 0.4800, 1.5380, 0.0000], t=0.0003)
